2018-06-10 11:41:08,878 p=25966 u=fabrimac |   25966 1528645268.87781: starting run
2018-06-10 11:44:58,474 p=26689 u=fabrimac |   26702 1528645498.47466: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-10 11:44:58,475 p=26689 u=fabrimac |   26702 1528645498.47517: handler run complete
2018-06-10 11:44:58,475 p=26689 u=fabrimac |   26702 1528645498.47567: attempt loop complete, returning result
2018-06-10 11:44:58,476 p=26689 u=fabrimac |   26702 1528645498.47610: _execute() done
2018-06-10 11:44:58,476 p=26689 u=fabrimac |   26702 1528645498.47643: dumping result to json
2018-06-10 11:44:58,476 p=26689 u=fabrimac |   26702 1528645498.47676: done dumping result, returning
2018-06-10 11:44:58,477 p=26689 u=fabrimac |   26702 1528645498.47718: done running TaskExecutor() for 172.26.249.160/TASK: set Management interface description [f45c89ab-be93-fe2f-a432-000000000011]
2018-06-10 11:44:58,477 p=26689 u=fabrimac |   26702 1528645498.47781: sending task result for task f45c89ab-be93-fe2f-a432-000000000011
2018-06-10 11:44:58,479 p=26689 u=fabrimac |   26702 1528645498.47875: done sending task result for task f45c89ab-be93-fe2f-a432-000000000011
2018-06-10 11:44:58,479 p=26689 u=fabrimac |   26702 1528645498.47964: WORKER PROCESS EXITING
2018-06-10 11:44:58,480 p=26689 u=fabrimac |   26689 1528645498.48077: marking 172.26.249.160 as failed
2018-06-10 11:44:58,481 p=26689 u=fabrimac |   26689 1528645498.48132: marking host 172.26.249.160 failed, current state: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-10 11:44:58,485 p=26689 u=fabrimac |   26689 1528645498.48177: ^ failed state is now: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_COMPLETE, fail_state=FAILED_TASKS, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-10 11:44:58,486 p=26689 u=fabrimac |   26689 1528645498.48605: getting the next task for host 172.26.249.160
2018-06-10 11:44:58,486 p=26689 u=fabrimac |   26689 1528645498.48690: host 172.26.249.160 is done iterating, returning
2018-06-10 11:44:58,488 p=26689 u=fabrimac |  The full traceback is:
Traceback (most recent call last):
  File "/var/folders/9l/2s6_0g510196g0k2bwk_ccqm0000gn/T/ansible_CIuHvy/ansible_module_netconf_config.py", line 329, in main
    local_connection=local_connection
  File "/var/folders/9l/2s6_0g510196g0k2bwk_ccqm0000gn/T/ansible_CIuHvy/ansible_module_netconf_config.py", line 198, in netconf_edit_config
    m.unlock(target=datastore)
  File "/var/folders/9l/2s6_0g510196g0k2bwk_ccqm0000gn/T/ansible_CIuHvy/ansible_modlib.zip/ansible/module_utils/connection.py", line 143, in __rpc__
    response = self._exec_jsonrpc(name, *args, **kwargs)
  File "/var/folders/9l/2s6_0g510196g0k2bwk_ccqm0000gn/T/ansible_CIuHvy/ansible_modlib.zip/ansible/module_utils/connection.py", line 117, in _exec_jsonrpc
    raise ConnectionError('socket_path does not exist or cannot be found. Please check %s' % troubleshoot)
ConnectionError: socket_path does not exist or cannot be found. Please check https://docs.ansible.com/ansible/latest/network/user_guide/network_debug_troubleshooting.html#category-socket-path-issue

2018-06-10 11:44:58,489 p=26689 u=fabrimac |  fatal: [172.26.249.160]: FAILED! => {
    "changed": false, 
    "invocation": {
        "module_args": {
            "allow_agent": true, 
            "datastore": "auto", 
            "host": null, 
            "hostkey_verify": true, 
            "look_for_keys": true, 
            "password": null, 
            "port": 830, 
            "save": false, 
            "src": null, 
            "username": null, 
            "xml": "<config>\n  <interfaces xmlns=\"urn:ietf:params:xml:ns:yang:ietf-interfaces\">\n    <interface>\n      <name>GigabitEthernet0/0</name>\n      <description>Managed by Ansible using netconf connection</description>\n    </interface>\n  </interfaces>\n</config>\n"
        }
    }, 
    "msg": "error editing configuration: socket_path does not exist or cannot be found. Please check https://docs.ansible.com/ansible/latest/network/user_guide/network_debug_troubleshooting.html#category-socket-path-issue"
}
2018-06-10 11:44:58,490 p=26689 u=fabrimac |   26689 1528645498.48999: no more pending results, returning what we have
2018-06-10 11:44:58,490 p=26689 u=fabrimac |   26689 1528645498.49041: results queue empty
2018-06-10 11:44:58,490 p=26689 u=fabrimac |   26689 1528645498.49068: checking for any_errors_fatal
2018-06-10 11:44:58,491 p=26689 u=fabrimac |   26689 1528645498.49094: done checking for any_errors_fatal
2018-06-10 11:44:58,491 p=26689 u=fabrimac |   26689 1528645498.49112: checking for max_fail_percentage
2018-06-10 11:44:58,491 p=26689 u=fabrimac |   26689 1528645498.49131: done checking for max_fail_percentage
2018-06-10 11:44:58,491 p=26689 u=fabrimac |   26689 1528645498.49147: checking to see if all hosts have failed and the running result is not ok
2018-06-10 11:44:58,491 p=26689 u=fabrimac |   26689 1528645498.49162: done checking to see if all hosts have failed
2018-06-10 11:44:58,491 p=26689 u=fabrimac |   26689 1528645498.49178: getting the remaining hosts for this loop
2018-06-10 11:44:58,492 p=26689 u=fabrimac |   26689 1528645498.49207: done getting the remaining hosts for this loop
2018-06-10 11:44:58,492 p=26689 u=fabrimac |   26689 1528645498.49234: building list of next tasks for hosts
2018-06-10 11:44:58,492 p=26689 u=fabrimac |   26689 1528645498.49254: getting the next task for host 172.26.249.160
2018-06-10 11:44:58,492 p=26689 u=fabrimac |   26689 1528645498.49278: host 172.26.249.160 is done iterating, returning
2018-06-10 11:44:58,493 p=26689 u=fabrimac |   26689 1528645498.49297: done building task lists
2018-06-10 11:44:58,493 p=26689 u=fabrimac |   26689 1528645498.49316: counting tasks in each state of execution
2018-06-10 11:44:58,493 p=26689 u=fabrimac |   26689 1528645498.49336: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 0
	num_rescue: 0
	num_always: 0
2018-06-10 11:44:58,493 p=26689 u=fabrimac |   26689 1528645498.49364: all hosts are done, so returning None's for all hosts
2018-06-10 11:44:58,493 p=26689 u=fabrimac |   26689 1528645498.49388: done queuing things up, now waiting for results queue to drain
2018-06-10 11:44:58,494 p=26689 u=fabrimac |   26689 1528645498.49405: results queue empty
2018-06-10 11:44:58,494 p=26689 u=fabrimac |   26689 1528645498.49420: checking for any_errors_fatal
2018-06-10 11:44:58,494 p=26689 u=fabrimac |   26689 1528645498.49437: done checking for any_errors_fatal
2018-06-10 11:44:58,494 p=26689 u=fabrimac |   26689 1528645498.49457: checking for max_fail_percentage
2018-06-10 11:44:58,494 p=26689 u=fabrimac |   26689 1528645498.49476: done checking for max_fail_percentage
2018-06-10 11:44:58,495 p=26689 u=fabrimac |   26689 1528645498.49493: checking to see if all hosts have failed and the running result is not ok
2018-06-10 11:44:58,495 p=26689 u=fabrimac |   26689 1528645498.49511: done checking to see if all hosts have failed
2018-06-10 11:44:58,495 p=26689 u=fabrimac |   26689 1528645498.49540: getting the next task for host 172.26.249.160
2018-06-10 11:44:58,495 p=26689 u=fabrimac |   26689 1528645498.49571: host 172.26.249.160 is done iterating, returning
2018-06-10 11:44:58,496 p=26689 u=fabrimac |   26689 1528645498.49597: running handlers
2018-06-10 11:44:58,496 p=26689 u=fabrimac |   26689 1528645498.49643: got an error while closing persistent connection: socket_path does not exist or cannot be found. Please check https://docs.ansible.com/ansible/latest/network/user_guide/network_debug_troubleshooting.html#category-socket-path-issue
2018-06-10 11:44:58,498 p=26689 u=fabrimac |  	to retry, use: --limit @/Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/netconf-connection.retry

2018-06-10 11:44:58,498 p=26689 u=fabrimac |  PLAY RECAP ******************************************************************************************************************
2018-06-10 11:44:58,498 p=26689 u=fabrimac |  172.26.249.160             : ok=0    changed=0    unreachable=0    failed=1   
2018-06-10 11:44:58,499 p=26689 u=fabrimac |   26689 1528645498.49906: RUNNING CLEANUP
2018-06-10 11:49:04,600 p=28399 u=fabrimac |   28399 1528645744.59930: starting run
2018-06-10 11:49:04,765 p=28399 u=fabrimac |  ansible-playbook 2.6.0a2
  config file = /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/ansible.cfg
  configured module search path = [u'/Users/fabrimac/.ansible/plugins/modules', u'/usr/share/ansible/plugins/modules']
  ansible python module location = /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible
  executable location = /Users/fabrimac/MyAnsible/26/venv/bin/ansible-playbook
  python version = 2.7.13 (default, Apr  4 2017, 08:47:57) [GCC 4.2.1 Compatible Apple LLVM 8.1.0 (clang-802.0.38)]
2018-06-10 11:49:04,766 p=28399 u=fabrimac |  Using /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/ansible.cfg as config file
2018-06-10 11:49:32,522 p=28399 u=fabrimac |   28399 1528645772.52229: Added group all to inventory
2018-06-10 11:49:32,522 p=28399 u=fabrimac |   28399 1528645772.52272: Added group ungrouped to inventory
2018-06-10 11:49:32,523 p=28399 u=fabrimac |   28399 1528645772.52302: Group all now contains ungrouped
2018-06-10 11:49:32,523 p=28399 u=fabrimac |  setting up inventory plugins
2018-06-10 11:49:32,527 p=28399 u=fabrimac |   28399 1528645772.52712: Loading InventoryModule 'host_list' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/host_list.py
2018-06-10 11:49:32,544 p=28399 u=fabrimac |   28399 1528645772.54475: assigned :doc
2018-06-10 11:49:32,545 p=28399 u=fabrimac |   28399 1528645772.54500: assigned :plainexamples
2018-06-10 11:49:32,545 p=28399 u=fabrimac |   28399 1528645772.54552: Loading InventoryModule 'script' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/script.py
2018-06-10 11:49:32,558 p=28399 u=fabrimac |   28399 1528645772.55816: assigned :doc
2018-06-10 11:49:32,558 p=28399 u=fabrimac |   28399 1528645772.55852: Loaded config def from plugin (inventory/script)
2018-06-10 11:49:32,559 p=28399 u=fabrimac |   28399 1528645772.55904: Loading InventoryModule 'yaml' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/yaml.py
2018-06-10 11:49:32,569 p=28399 u=fabrimac |   28399 1528645772.56942: assigned :doc
2018-06-10 11:49:32,569 p=28399 u=fabrimac |   28399 1528645772.56966: assigned :plainexamples
2018-06-10 11:49:32,570 p=28399 u=fabrimac |   28399 1528645772.56994: Loaded config def from plugin (inventory/yaml)
2018-06-10 11:49:32,570 p=28399 u=fabrimac |   28399 1528645772.57069: Loading InventoryModule 'ini' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/ini.py
2018-06-10 11:49:32,582 p=28399 u=fabrimac |   28399 1528645772.58218: assigned :doc
2018-06-10 11:49:32,582 p=28399 u=fabrimac |   28399 1528645772.58239: assigned :plainexamples
2018-06-10 11:49:32,583 p=28399 u=fabrimac |   28399 1528645772.58294: Loading InventoryModule 'auto' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/auto.py
2018-06-10 11:49:32,587 p=28399 u=fabrimac |   28399 1528645772.58710: assigned :doc
2018-06-10 11:49:32,587 p=28399 u=fabrimac |   28399 1528645772.58727: assigned :plainexamples
2018-06-10 11:49:32,587 p=28399 u=fabrimac |   28399 1528645772.58753: Examining possible inventory source: /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/hosts
2018-06-10 11:49:32,587 p=28399 u=fabrimac |   28399 1528645772.58770: Attempting to use plugin host_list (/Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/host_list.py)
2018-06-10 11:49:32,587 p=28399 u=fabrimac |   28399 1528645772.58786: /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/hosts did not meet host_list requirements
2018-06-10 11:49:32,588 p=28399 u=fabrimac |   28399 1528645772.58800: Attempting to use plugin script (/Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/script.py)
2018-06-10 11:49:32,588 p=28399 u=fabrimac |   28399 1528645772.58823: /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/hosts did not meet script requirements
2018-06-10 11:49:32,588 p=28399 u=fabrimac |   28399 1528645772.58837: Attempting to use plugin yaml (/Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/yaml.py)
2018-06-10 11:49:32,589 p=28399 u=fabrimac |   28399 1528645772.58969: Loading data from /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/hosts
2018-06-10 11:49:32,591 p=28399 u=fabrimac |   28399 1528645772.59183: /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/hosts was not parsable by yaml
2018-06-10 11:49:32,592 p=28399 u=fabrimac |   28399 1528645772.59200: Attempting to use plugin ini (/Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/ini.py)
2018-06-10 11:49:32,594 p=28399 u=fabrimac |   28399 1528645772.59435: set ansible_python_interpreter for all
2018-06-10 11:49:32,594 p=28399 u=fabrimac |   28399 1528645772.59465: Added group ios-xe to inventory
2018-06-10 11:49:32,595 p=28399 u=fabrimac |   28399 1528645772.59494: set ansible_network_os for ios-xe
2018-06-10 11:49:32,595 p=28399 u=fabrimac |   28399 1528645772.59529: set ansible_connection for ios-xe
2018-06-10 11:49:32,595 p=28399 u=fabrimac |   28399 1528645772.59562: Added group cat4500-X to inventory
2018-06-10 11:49:32,595 p=28399 u=fabrimac |   28399 1528645772.59588: set ansible_connection for cat4500-X
2018-06-10 11:49:32,596 p=28399 u=fabrimac |   28399 1528645772.59610: set ansible_become for cat4500-X
2018-06-10 11:49:32,596 p=28399 u=fabrimac |   28399 1528645772.59633: set ansible_become_method for cat4500-X
2018-06-10 11:49:32,596 p=28399 u=fabrimac |   28399 1528645772.59653: Added group cat3k to inventory
2018-06-10 11:49:32,597 p=28399 u=fabrimac |   28399 1528645772.59707: set inventory_file for 10.24.98.82
2018-06-10 11:49:32,597 p=28399 u=fabrimac |   28399 1528645772.59737: set inventory_dir for 10.24.98.82
2018-06-10 11:49:32,597 p=28399 u=fabrimac |   28399 1528645772.59752: Added host 10.24.98.82 to inventory
2018-06-10 11:49:32,597 p=28399 u=fabrimac |   28399 1528645772.59775: Added host 10.24.98.82 to group cat4500-X
2018-06-10 11:49:32,598 p=28399 u=fabrimac |   28399 1528645772.59795: Added group cat9k to inventory
2018-06-10 11:49:32,598 p=28399 u=fabrimac |   28399 1528645772.59829: set inventory_file for 172.26.249.160
2018-06-10 11:49:32,598 p=28399 u=fabrimac |   28399 1528645772.59851: set inventory_dir for 172.26.249.160
2018-06-10 11:49:32,598 p=28399 u=fabrimac |   28399 1528645772.59869: Added host 172.26.249.160 to inventory
2018-06-10 11:49:32,598 p=28399 u=fabrimac |   28399 1528645772.59888: Added host 172.26.249.160 to group cat9k
2018-06-10 11:49:32,599 p=28399 u=fabrimac |   28399 1528645772.59920: set inventory_file for 172.26.249.159
2018-06-10 11:49:32,599 p=28399 u=fabrimac |   28399 1528645772.59942: set inventory_dir for 172.26.249.159
2018-06-10 11:49:32,599 p=28399 u=fabrimac |   28399 1528645772.59958: Added host 172.26.249.159 to inventory
2018-06-10 11:49:32,599 p=28399 u=fabrimac |   28399 1528645772.59976: Added host 172.26.249.159 to group cat9k
2018-06-10 11:49:32,600 p=28399 u=fabrimac |   28399 1528645772.60005: set inventory_file for 10.24.249.151
2018-06-10 11:49:32,600 p=28399 u=fabrimac |   28399 1528645772.60025: set inventory_dir for 10.24.249.151
2018-06-10 11:49:32,600 p=28399 u=fabrimac |   28399 1528645772.60039: Added host 10.24.249.151 to inventory
2018-06-10 11:49:32,600 p=28399 u=fabrimac |   28399 1528645772.60055: Added host 10.24.249.151 to group cat9k
2018-06-10 11:49:32,600 p=28399 u=fabrimac |   28399 1528645772.60081: set inventory_file for 10.24.249.152
2018-06-10 11:49:32,601 p=28399 u=fabrimac |   28399 1528645772.60102: set inventory_dir for 10.24.249.152
2018-06-10 11:49:32,601 p=28399 u=fabrimac |   28399 1528645772.60120: Added host 10.24.249.152 to inventory
2018-06-10 11:49:32,601 p=28399 u=fabrimac |   28399 1528645772.60138: Added host 10.24.249.152 to group cat9k
2018-06-10 11:49:32,601 p=28399 u=fabrimac |   28399 1528645772.60165: Added host 172.26.249.159 to group cat9k
2018-06-10 11:49:32,601 p=28399 u=fabrimac |   28399 1528645772.60186: Group ios-xe now contains cat3k
2018-06-10 11:49:32,602 p=28399 u=fabrimac |   28399 1528645772.60205: Group ios-xe now contains cat9k
2018-06-10 11:49:32,602 p=28399 u=fabrimac |   28399 1528645772.60223: Group ios-xe now contains cat4500-X
2018-06-10 11:49:32,602 p=28399 u=fabrimac |   28399 1528645772.60239: Added group nxos to inventory
2018-06-10 11:49:32,602 p=28399 u=fabrimac |   28399 1528645772.60265: set inventory_file for n9k1-fabri
2018-06-10 11:49:32,602 p=28399 u=fabrimac |   28399 1528645772.60285: set inventory_dir for n9k1-fabri
2018-06-10 11:49:32,603 p=28399 u=fabrimac |   28399 1528645772.60301: Added host n9k1-fabri to inventory
2018-06-10 11:49:32,603 p=28399 u=fabrimac |   28399 1528645772.60317: Added host n9k1-fabri to group nxos
2018-06-10 11:49:32,603 p=28399 u=fabrimac |   28399 1528645772.60343: set inventory_file for n9k2-fabri
2018-06-10 11:49:32,603 p=28399 u=fabrimac |   28399 1528645772.60364: set inventory_dir for n9k2-fabri
2018-06-10 11:49:32,603 p=28399 u=fabrimac |   28399 1528645772.60379: Added host n9k2-fabri to inventory
2018-06-10 11:49:32,604 p=28399 u=fabrimac |   28399 1528645772.60394: Added host n9k2-fabri to group nxos
2018-06-10 11:49:32,604 p=28399 u=fabrimac |   28399 1528645772.60408: Added group switches to inventory
2018-06-10 11:49:32,604 p=28399 u=fabrimac |   28399 1528645772.60427: Group switches now contains ios-xe
2018-06-10 11:49:32,604 p=28399 u=fabrimac |   28399 1528645772.60444: Group switches now contains nxos
2018-06-10 11:49:32,604 p=28399 u=fabrimac |   28399 1528645772.60459: Added group servers to inventory
2018-06-10 11:49:32,604 p=28399 u=fabrimac |   28399 1528645772.60485: set inventory_file for 10.24.249.191
2018-06-10 11:49:32,605 p=28399 u=fabrimac |   28399 1528645772.60505: set inventory_dir for 10.24.249.191
2018-06-10 11:49:32,605 p=28399 u=fabrimac |   28399 1528645772.60519: Added host 10.24.249.191 to inventory
2018-06-10 11:49:32,605 p=28399 u=fabrimac |   28399 1528645772.60535: Added host 10.24.249.191 to group servers
2018-06-10 11:49:32,605 p=28399 u=fabrimac |   28399 1528645772.60561: set inventory_file for 10.24.249.192
2018-06-10 11:49:32,605 p=28399 u=fabrimac |   28399 1528645772.60578: set inventory_dir for 10.24.249.192
2018-06-10 11:49:32,605 p=28399 u=fabrimac |   28399 1528645772.60592: Added host 10.24.249.192 to inventory
2018-06-10 11:49:32,606 p=28399 u=fabrimac |   28399 1528645772.60608: Added host 10.24.249.192 to group servers
2018-06-10 11:49:32,606 p=28399 u=fabrimac |   28399 1528645772.60632: set inventory_file for 10.24.249.193
2018-06-10 11:49:32,606 p=28399 u=fabrimac |   28399 1528645772.60668: set inventory_dir for 10.24.249.193
2018-06-10 11:49:32,607 p=28399 u=fabrimac |   28399 1528645772.60688: Added host 10.24.249.193 to inventory
2018-06-10 11:49:32,607 p=28399 u=fabrimac |   28399 1528645772.60720: Added host 10.24.249.193 to group servers
2018-06-10 11:49:32,607 p=28399 u=fabrimac |  Parsed /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/hosts inventory source with ini plugin
2018-06-10 11:49:32,607 p=28399 u=fabrimac |   28399 1528645772.60772: Reconcile groups and hosts in inventory.
2018-06-10 11:49:32,608 p=28399 u=fabrimac |   28399 1528645772.60811: Group all now contains switches
2018-06-10 11:49:32,608 p=28399 u=fabrimac |   28399 1528645772.60853: Group all now contains servers
2018-06-10 11:49:32,610 p=28399 u=fabrimac |   28399 1528645772.61017: Loading CacheModule 'memory' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/cache/memory.py
2018-06-10 11:49:32,613 p=28399 u=fabrimac |   28399 1528645772.61330: assigned :doc
2018-06-10 11:49:32,639 p=28399 u=fabrimac |   28399 1528645772.63903: Loading data from /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/netconf-connection.yaml
2018-06-10 11:49:32,875 p=28399 u=fabrimac |   28399 1528645772.87547: Loading CallbackModule 'default' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/default.py
2018-06-10 11:49:32,875 p=28399 u=fabrimac |  Loading callback plugin default of type stdout, v2.0 from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/default.pyc
2018-06-10 11:49:32,882 p=28399 u=fabrimac |   28399 1528645772.88224: assigned :doc
2018-06-10 11:49:32,889 p=28399 u=fabrimac |   28399 1528645772.88900: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py
2018-06-10 11:49:32,896 p=28399 u=fabrimac |   28399 1528645772.89641: Loaded config def from plugin (callback/default)
2018-06-10 11:49:32,898 p=28399 u=fabrimac |   28399 1528645772.89802: Loading CallbackModule 'actionable' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/actionable.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:32,902 p=28399 u=fabrimac |   28399 1528645772.90236: assigned :doc
2018-06-10 11:49:32,902 p=28399 u=fabrimac |   28399 1528645772.90263: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:49:32,909 p=28399 u=fabrimac |   28399 1528645772.90931: Loaded config def from plugin (callback/actionable)
2018-06-10 11:49:32,910 p=28399 u=fabrimac |   28399 1528645772.91068: Loading CallbackModule 'cgroup_memory_recap' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/cgroup_memory_recap.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:32,921 p=28399 u=fabrimac |   28399 1528645772.92145: assigned :doc
2018-06-10 11:49:32,921 p=28399 u=fabrimac |   28399 1528645772.92179: Loaded config def from plugin (callback/cgroup_memory_recap)
2018-06-10 11:49:32,922 p=28399 u=fabrimac |   28399 1528645772.92216: Loading CallbackModule 'context_demo' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/context_demo.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:32,925 p=28399 u=fabrimac |   28399 1528645772.92500: assigned :doc
2018-06-10 11:49:32,925 p=28399 u=fabrimac |   28399 1528645772.92542: Loading CallbackModule 'debug' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/debug.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:32,929 p=28399 u=fabrimac |   28399 1528645772.92912: assigned :doc
2018-06-10 11:49:32,929 p=28399 u=fabrimac |   28399 1528645772.92954: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:49:32,936 p=28399 u=fabrimac |   28399 1528645772.93609: Loaded config def from plugin (callback/debug)
2018-06-10 11:49:32,936 p=28399 u=fabrimac |   28399 1528645772.93633: Loading CallbackModule 'default' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/default.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:32,943 p=28399 u=fabrimac |   28399 1528645772.94368: assigned :doc
2018-06-10 11:49:32,944 p=28399 u=fabrimac |   28399 1528645772.94418: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:49:32,950 p=28399 u=fabrimac |   28399 1528645772.95060: Loaded config def from plugin (callback/default)
2018-06-10 11:49:32,951 p=28399 u=fabrimac |   28399 1528645772.95120: Loading CallbackModule 'dense' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/dense.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:32,957 p=28399 u=fabrimac |   28399 1528645772.95788: assigned :doc
2018-06-10 11:49:32,958 p=28399 u=fabrimac |   28399 1528645772.95841: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:49:32,965 p=28399 u=fabrimac |   28399 1528645772.96531: Loaded config def from plugin (callback/dense)
2018-06-10 11:49:32,966 p=28399 u=fabrimac |   28399 1528645772.96609: Loading CallbackModule 'foreman' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/foreman.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:32,985 p=28399 u=fabrimac |   28399 1528645772.98526: assigned :doc
2018-06-10 11:49:32,985 p=28399 u=fabrimac |   28399 1528645772.98572: Loaded config def from plugin (callback/foreman)
2018-06-10 11:49:32,986 p=28399 u=fabrimac |   28399 1528645772.98616: Loading CallbackModule 'full_skip' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/full_skip.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:32,989 p=28399 u=fabrimac |   28399 1528645772.98984: assigned :doc
2018-06-10 11:49:32,990 p=28399 u=fabrimac |   28399 1528645772.99031: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:49:32,996 p=28399 u=fabrimac |   28399 1528645772.99678: Loaded config def from plugin (callback/full_skip)
2018-06-10 11:49:33,013 p=28399 u=fabrimac |   28399 1528645773.01306: Loading CallbackModule 'grafana_annotations' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/grafana_annotations.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,038 p=28399 u=fabrimac |   28399 1528645773.03849: assigned :doc
2018-06-10 11:49:33,039 p=28399 u=fabrimac |   28399 1528645773.03891: Loaded config def from plugin (callback/grafana_annotations)
2018-06-10 11:49:33,039 p=28399 u=fabrimac |   28399 1528645773.03963: Loading CallbackModule 'hipchat' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/hipchat.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,058 p=28399 u=fabrimac |   28399 1528645773.05805: assigned :doc
2018-06-10 11:49:33,058 p=28399 u=fabrimac |   28399 1528645773.05840: Loaded config def from plugin (callback/hipchat)
2018-06-10 11:49:33,059 p=28399 u=fabrimac |   28399 1528645773.05901: Loading CallbackModule 'jabber' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/jabber.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,068 p=28399 u=fabrimac |   28399 1528645773.06860: assigned :doc
2018-06-10 11:49:33,069 p=28399 u=fabrimac |   28399 1528645773.06896: Loaded config def from plugin (callback/jabber)
